Date,Return
1993-08-31,7.260000000000218
1993-09-01,-6.150000000000091
1993-09-02,-19.0
1993-09-03,7.829999999999927
1993-09-06,0.0
1993-09-07,-26.829999999999927
1993-09-08,-18.170000000000073
1993-09-09,0.5599999999999454
1993-09-10,32.14000000000033
1993-09-13,12.579999999999927
1993-09-14,-18.449999999999818
1993-09-15,17.889999999999873
1993-09-16,-2.800000000000182
1993-09-17,-17.59999999999991
1993-09-20,-37.44999999999982
1993-09-21,-38.5600000000004
1993-09-22,9.7800000000002
1993-09-23,-7.269999999999982
1993-09-24,3.3600000000001273
1993-09-27,24.58999999999969
1993-09-28,-1.6799999999998363
1993-09-29,0.2800000000002001
1993-09-30,-11.180000000000291
1993-10-01,25.990000000000236
1993-10-04,-3.349999999999909
1993-10-05,9.5
1993-10-06,11.729999999999563
1993-10-07,-15.359999999999673
1993-10-08,1.1099999999996726
1993-10-11,8.670000000000073
1993-10-12,-0.27999999999974534
1993-10-13,10.059999999999945
1993-10-14,18.440000000000055
1993-10-15,8.099999999999909
1993-10-18,12.579999999999927
1993-10-19,-6.989999999999782
1993-10-20,9.779999999999745
1993-10-21,-8.940000000000055
1993-10-22,13.140000000000327
1993-10-25,24.309999999999945
1993-10-26,-1.1200000000003456
1993-10-27,-7.829999999999927
1993-10-28,23.200000000000273
1993-10-29,-7.269999999999982
1993-11-01,12.019999999999982
1993-11-02,5.029999999999745
1993-11-03,-35.76999999999998
1993-11-04,-36.88999999999987
1993-11-05,18.449999999999818
1993-11-08,4.470000000000255
1993-11-09,-7.829999999999927
1993-11-10,23.480000000000018
1993-11-11,-1.1200000000003456
1993-11-12,22.080000000000382
1993-11-15,-6.9900000000002365
1993-11-16,7.820000000000164
1993-11-17,19.009999999999764
1993-11-18,-19.009999999999764
1993-11-19,8.670000000000073
1993-11-22,-23.76000000000022
1993-11-23,3.9200000000000728
1993-11-24,13.409999999999854
1993-11-25,0.0
1993-11-26,-3.630000000000109
1993-11-29,-6.149999999999636
1993-11-30,6.149999999999636
1993-12-01,13.13000000000011
1993-12-02,5.0300000000002
1993-12-03,1.9600000000000364
1993-12-06,6.139999999999873
1993-12-07,8.670000000000073
1993-12-08,15.650000000000091
1993-12-09,-4.75
1993-12-10,10.889999999999873
1993-12-13,23.759999999999764
1993-12-14,-21.799999999999727
1993-12-15,-25.710000000000036
1993-12-16,9.2199999999998
1993-12-17,25.43000000000029
1993-12-20,3.6399999999998727
1993-12-21,-10.059999999999945
1993-12-22,17.039999999999964
1993-12-23,-4.470000000000255
1993-12-24,0.0
1993-12-27,35.210000000000036
1993-12-28,0.8400000000001455
1993-12-29,0.5599999999999454
1993-12-30,-18.449999999999818
1993-12-31,-21.789999999999964
1994-01-03,2.5099999999997635
1994-01-04,27.300000000000182
1994-01-05,14.920000000000073
1994-01-06,5.059999999999945
1994-01-07,16.889999999999873
1994-01-10,44.74000000000024
1994-01-11,-15.200000000000273
1994-01-12,-1.6799999999998363
1994-01-13,-6.200000000000273
1994-01-14,24.769999999999982
1994-01-17,3.0900000000001455
1994-01-18,0.0
1994-01-19,14.079999999999927
1994-01-20,7.5900000000001455
1994-01-21,22.519999999999982
1994-01-24,-1.6900000000000546
1994-01-25,-17.449999999999818
1994-01-26,12.659999999999854
1994-01-27,18.300000000000182
1994-01-28,19.129999999999654
1994-01-31,32.93000000000029
1994-02-01,-14.349999999999909
1994-02-02,11.529999999999745
1994-02-03,-7.880000000000109
1994-02-04,-96.23999999999978
1994-02-07,34.90000000000009
1994-02-08,-0.2899999999999636
1994-02-09,25.889999999999873
1994-02-10,-36.57999999999993
1994-02-11,-0.5599999999999454
1994-02-14,9.279999999999745
1994-02-15,24.210000000000036
1994-02-16,9.0
1994-02-17,-14.63000000000011
1994-02-18,-35.179999999999836
1994-02-21,0.0
1994-02-22,24.199999999999818
1994-02-23,-19.980000000000018
1994-02-24,-51.779999999999745
1994-02-25,-1.1199999999998909
1994-02-28,-6.760000000000218
1994-03-01,-22.789999999999964
1994-03-02,22.509999999999764
1994-03-03,-7.319999999999709
1994-03-04,7.880000000000109
1994-03-07,23.919999999999618
1994-03-08,-4.5
1994-03-09,1.6900000000000546
1994-03-10,-22.789999999999964
1994-03-11,32.07999999999993
1994-03-14,0.2800000000002001
1994-03-15,-13.389999999999873
1994-03-16,-1.4400000000000546
1994-03-17,16.98999999999978
1994-03-18,30.51000000000022
1994-03-21,-30.800000000000182
1994-03-22,-2.299999999999727
1994-03-23,6.9099999999998545
1994-03-24,-48.36999999999989
1994-03-25,-46.36000000000013
1994-03-28,-12.38000000000011
1994-03-29,-63.32999999999993
1994-03-30,-72.26999999999998
1994-03-31,9.210000000000036
1994-04-01,0.0
1994-04-04,-42.61000000000013
1994-04-05,82.05999999999995
1994-04-06,4.320000000000164
1994-04-07,13.5300000000002
1994-04-08,-19.0
1994-04-11,14.569999999999709
1994-04-12,-7.139999999999873
1994-04-13,-20.220000000000255
1994-04-14,1.7800000000002
1994-04-15,-1.7800000000002
1994-04-18,-41.04999999999973
1994-04-19,-0.599999999999909
1994-04-20,-21.110000000000127
1994-04-21,53.82999999999993
1994-04-22,-3.8600000000001273
1994-04-25,57.100000000000364
1994-04-26,-6.2400000000002365
1994-04-27,0.0
1994-04-28,-31.230000000000018
1994-04-29,13.38000000000011
1994-05-02,19.329999999999927
1994-05-03,13.389999999999873
1994-05-04,-16.659999999999854
1994-05-05,-1.7800000000002
1994-05-06,-26.4699999999998
1994-05-09,-40.460000000000036
1994-05-10,27.36999999999989
1994-05-11,-27.36999999999989
1994-05-12,23.800000000000182
1994-05-13,6.839999999999691
1994-05-16,11.820000000000164
1994-05-17,49.11000000000013
1994-05-18,12.279999999999745
1994-05-19,26.090000000000146
1994-05-20,7.369999999999891
1994-05-23,-23.940000000000055
1994-05-24,2.7600000000002183
1994-05-25,10.13000000000011
1994-05-26,-1.8400000000001455
1994-05-27,3.6799999999998363
1994-05-30,0.0
1994-05-31,1.2300000000000182
1994-06-01,2.4600000000000364
1994-06-02,-1.8400000000001455
1994-06-03,13.230000000000018
1994-06-06,-3.699999999999818
1994-06-07,-12.610000000000127
1994-06-08,-6.460000000000036
1994-06-09,3.6900000000000546
1994-06-10,20.309999999999945
1994-06-13,9.670000000000073
1994-06-14,31.710000000000036
1994-06-15,-24.420000000000073
1994-06-16,20.93000000000029
1994-06-17,-34.559999999999945
1994-06-20,-34.88000000000011
1994-06-21,-33.93000000000029
1994-06-22,16.800000000000182
1994-06-23,-25.679999999999836
1994-06-24,-62.15000000000009
1994-06-27,48.559999999999945
1994-06-28,-15.860000000000127
1994-06-29,-2.5899999999996908
1994-06-30,-42.090000000000146
1994-07-01,21.690000000000055
1994-07-04,0.0
1994-07-05,5.829999999999927
1994-07-06,22.019999999999982
1994-07-07,13.920000000000073
1994-07-08,20.7199999999998
1994-07-11,-6.150000000000091
1994-07-12,-0.32999999999992724
1994-07-13,1.6200000000003456
1994-07-14,34.9699999999998
1994-07-15,14.559999999999945
1994-07-18,1.6199999999998909
1994-07-19,-7.119999999999891
1994-07-20,-21.039999999999964
1994-07-21,5.179999999999836
1994-07-22,2.5900000000001455
1994-07-25,6.800000000000182
1994-07-26,-6.160000000000309
1994-07-27,-15.210000000000036
1994-07-28,10.360000000000127
1994-07-29,33.67000000000007
1994-08-01,33.67000000000007
1994-08-02,-1.9500000000002728
1994-08-03,-3.5599999999999454
1994-08-04,-26.86999999999989
1994-08-05,-18.769999999999982
1994-08-08,6.789999999999964
1994-08-09,1.9500000000002728
1994-08-10,11.0
1994-08-11,-15.860000000000127
1994-08-12,17.809999999999945
1994-08-15,-8.420000000000073
1994-08-16,24.2800000000002
1994-08-17,-8.090000000000146
1994-08-18,-21.050000000000182
1994-08-19,-0.31999999999970896
1994-08-22,-3.8900000000003274
1994-08-23,24.610000000000127
1994-08-24,70.90000000000009
1994-08-25,-16.840000000000146
1994-08-26,51.16000000000031
1994-08-29,17.799999999999727
1994-08-30,18.450000000000273
1994-08-31,-3.880000000000109
1994-09-01,-11.980000000000018
1994-09-02,-15.860000000000127
1994-09-05,0.0
1994-09-06,13.11999999999989
1994-09-07,-12.449999999999818
1994-09-08,22.210000000000036
1994-09-09,-33.65000000000009
1994-09-12,-14.4699999999998
1994-09-13,19.519999999999982
1994-09-14,15.4699999999998
1994-09-15,58.55000000000018
1994-09-16,-20.5300000000002
1994-09-19,3.369999999999891
1994-09-20,-67.62999999999965
1994-09-21,-17.490000000000236
1994-09-22,-14.4699999999998
1994-09-23,-5.380000000000109
1994-09-26,17.48999999999978
1994-09-27,13.800000000000182
1994-09-28,15.139999999999873
1994-09-29,-23.549999999999727
1994-09-30,-11.440000000000055
1994-10-03,3.699999999999818
1994-10-04,-45.75999999999976
1994-10-05,-13.789999999999964
1994-10-06,-11.7800000000002
1994-10-07,21.86999999999989
1994-10-10,23.890000000000327
1994-10-11,55.50999999999976
1994-10-12,-1.6799999999998363
1994-10-13,14.799999999999727
1994-10-14,20.519999999999982
1994-10-17,13.460000000000036
1994-10-18,-6.389999999999873
1994-10-19,18.5
1994-10-20,-24.889999999999873
1994-10-21,-19.84999999999991
1994-10-24,-36.0
1994-10-25,-4.710000000000036
1994-10-26,-2.3600000000001273
1994-10-27,26.920000000000073
1994-10-28,55.50999999999976
1994-10-31,-22.539999999999964
1994-11-01,-44.75
1994-11-02,-26.23999999999978
1994-11-03,8.75
1994-11-04,-38.36000000000013
1994-11-07,1.349999999999909
1994-11-08,21.86999999999989
1994-11-09,1.0100000000002183
1994-11-10,-9.760000000000218
1994-11-11,-20.519999999999982
1994-11-14,28.26000000000022
1994-11-15,-3.369999999999891
1994-11-16,18.83999999999969
1994-11-17,-17.149999999999636
1994-11-18,-12.789999999999964
1994-11-21,-45.75
1994-11-22,-91.52000000000044
1994-11-23,-3.3599999999996726
1994-11-24,-2.019999999999982
1994-11-25,35.659999999999854
1994-11-28,31.289999999999964
1994-11-29,-1.0099999999997635
1994-11-30,0.6799999999998363
1994-12-01,-38.36000000000013
1994-12-02,44.75
1994-12-05,-3.699999999999818
1994-12-06,4.029999999999745
1994-12-07,-10.429999999999836
1994-12-08,-49.789999999999964
1994-12-09,5.380000000000109
1994-12-12,27.259999999999764
1994-12-13,-3.0299999999997453
1994-12-14,30.949999999999818
1994-12-15,19.179999999999836
1994-12-16,41.720000000000255
1994-12-19,-16.490000000000236
1994-12-20,-23.549999999999727
1994-12-21,34.65000000000009
1994-12-22,13.11999999999989
1994-12-23,18.509999999999764
1994-12-26,0.0
1994-12-27,28.26000000000022
1994-12-28,-22.200000000000273
1994-12-29,-6.059999999999945
1994-12-30,1.0100000000002183
1995-01-02,0.0
1995-01-03,4.039999999999964
1995-01-04,19.170000000000073
1995-01-05,-6.730000000000018
1995-01-06,16.48999999999978
1995-01-09,-6.059999999999945
1995-01-10,5.389999999999873
1995-01-11,-4.709999999999582
1995-01-12,-3.0300000000002
1995-01-13,49.460000000000036
1995-01-16,23.88000000000011
1995-01-17,-1.680000000000291
1995-01-18,-1.6799999999998363
1995-01-19,-46.76999999999998
1995-01-20,-12.7800000000002
1995-01-23,-2.019999999999982
1995-01-24,-4.710000000000036
1995-01-25,8.75
1995-01-26,-1.0099999999997635
1995-01-27,-12.450000000000273
1995-01-30,-25.909999999999854
1995-01-31,11.7800000000002
1995-02-01,3.699999999999818
1995-02-02,23.210000000000036
1995-02-03,57.86999999999989
1995-02-06,9.090000000000146
1995-02-07,-0.3400000000001455
1995-02-08,-2.019999999999982
1995-02-09,-2.6900000000000546
1995-02-10,6.390000000000327
1995-02-13,15.139999999999873
1995-02-14,4.039999999999964
1995-02-15,27.920000000000073
1995-02-16,1.349999999999909
1995-02-17,-33.98000000000002
1995-02-20,0.0
1995-02-21,10.429999999999836
1995-02-22,9.080000000000382
1995-02-23,30.279999999999745
1995-02-24,8.409999999999854
1995-02-27,-23.169999999999618
1995-02-28,22.480000000000018
1995-03-01,-16.25
1995-03-02,-14.870000000000346
1995-03-03,9.680000000000291
1995-03-06,7.949999999999818
1995-03-07,-34.929999999999836
1995-03-08,16.59999999999991
1995-03-09,4.1599999999998545
1995-03-10,52.220000000000255
1995-03-13,-10.38000000000011
1995-03-14,23.519999999999982
1995-03-15,-10.38000000000011
1995-03-16,30.7800000000002
1995-03-17,4.5
1995-03-20,10.029999999999745
1995-03-21,-11.069999999999709
1995-03-22,10.379999999999654
1995-03-23,4.8400000000001455
1995-03-24,50.840000000000146
1995-03-27,18.670000000000073
1995-03-28,-5.529999999999745
1995-03-29,8.989999999999782
1995-03-30,11.760000000000218
1995-03-31,-14.8700000000008
1995-04-03,10.720000000000255
1995-04-04,33.19999999999982
1995-04-05,-1.0399999999999636
1995-04-06,4.8400000000001455
1995-04-07,-12.789999999999964
1995-04-10,5.529999999999745
1995-04-11,-11.069999999999709
1995-04-12,10.730000000000473
1995-04-13,10.36999999999989
1995-04-14,0.0
1995-04-17,-12.800000000000182
1995-04-18,-16.25
1995-04-19,28.359999999999673
1995-04-20,23.170000000000073
1995-04-21,39.43000000000029
1995-04-24,33.88999999999942
1995-04-25,-3.8099999999994907
1995-04-26,-0.3400000000001455
1995-04-27,14.86999999999989
1995-04-28,6.5700000000006185
1995-05-01,-5.190000000000509
1995-05-02,12.800000000000182
1995-05-03,44.26999999999953
1995-05-04,-13.489999999999782
1995-05-05,-16.26000000000022
1995-05-08,40.470000000000255
1995-05-09,6.9099999999998545
1995-05-10,13.840000000000146
1995-05-11,6.569999999999709
1995-05-12,19.3700000000008
1995-05-15,6.9099999999998545
1995-05-16,-2.4200000000000728
1995-05-17,-12.449999999999818
1995-05-18,-81.96000000000004
1995-05-19,0.6899999999995998
1995-05-22,54.30000000000018
1995-05-23,40.80999999999949
1995-05-24,1.7200000000002547
1995-05-25,-25.93000000000029
1995-05-26,-43.22999999999956
1995-05-29,0.0
1995-05-30,9.680000000000291
1995-05-31,86.46000000000004
1995-06-01,7.609999999999673
1995-06-02,-28.359999999999673
1995-06-05,32.159999999999854
1995-06-06,8.649999999999636
1995-06-07,-23.170000000000073
1995-06-08,-3.4600000000000364
1995-06-09,-34.57999999999993
1995-06-12,22.470000000000255
1995-06-13,38.05000000000018
1995-06-14,6.569999999999709
1995-06-15,5.190000000000509
1995-06-16,14.519999999999527
1995-06-19,42.89000000000033
1995-06-20,-3.119999999999891
1995-06-21,-3.4600000000000364
1995-06-22,42.539999999999964
1995-06-23,-3.800000000000182
1995-06-26,-34.590000000000146
1995-06-27,-8.640000000000327
1995-06-28,14.180000000000291
1995-06-29,-6.229999999999563
1995-06-30,5.539999999999964
1995-07-03,29.049999999999272
1995-07-04,0.0
1995-07-05,30.079999999999927
1995-07-06,48.77000000000044
1995-07-07,38.72999999999956
1995-07-10,-0.339999999999236
1995-07-11,-21.789999999999964
1995-07-12,46.6899999999996
1995-07-13,0.18999999999959982
1995-07-14,-18.659999999999854
1995-07-17,27.470000000000255
1995-07-18,-50.01000000000022
1995-07-19,-57.409999999999854
1995-07-20,12.680000000000291
1995-07-21,0.0
1995-07-24,27.11999999999989
1995-07-25,45.779999999999745
1995-07-26,-7.389999999999418
1995-07-27,25.710000000000036
1995-07-28,-17.26000000000022
1995-07-31,-7.039999999999964
1995-08-01,-8.100000000000364
1995-08-02,-10.220000000000255
1995-08-03,11.270000000000437
1995-08-04,-17.960000000000036
1995-08-07,9.859999999999673
1995-08-08,0.0
1995-08-09,-21.829999999999927
1995-08-10,-27.829999999999927
1995-08-11,-25.359999999999673
1995-08-14,41.55999999999949
1995-08-15,-19.019999999999527
1995-08-16,-1.7600000000002183
1995-08-17,-8.449999999999818
1995-08-18,-13.029999999999745
1995-08-21,-2.8200000000006185
1995-08-22,5.640000000000327
1995-08-23,-35.56999999999971
1995-08-24,-4.230000000000473
1995-08-25,20.779999999999745
1995-08-28,-7.399999999999636
1995-08-29,14.4399999999996
1995-08-30,-3.869999999999891
1995-08-31,5.990000000000691
1995-09-01,36.97999999999956
1995-09-04,0.0
1995-09-05,22.539999999999964
1995-09-06,13.730000000000473
1995-09-07,-14.090000000000146
1995-09-08,31.0
1995-09-11,4.219999999999345
1995-09-12,42.27000000000044
1995-09-13,18.3100000000004
1995-09-14,36.279999999999745
1995-09-15,-4.230000000000473
1995-09-18,-17.159999999999854
1995-09-19,-13.36999999999989
1995-09-20,25.649999999999636
1995-09-21,-25.289999999999964
1995-09-22,-3.25
1995-09-25,5.780000000000655
1995-09-26,-4.329999999999927
1995-09-27,-3.25
1995-09-28,25.289999999999964
1995-09-29,1.4399999999995998
1995-10-02,-27.81999999999971
1995-10-03,-11.5600000000004
1995-10-04,-9.029999999999745
1995-10-05,22.039999999999964
1995-10-06,6.5
1995-10-09,-42.98999999999978
1995-10-10,-5.420000000000073
1995-10-11,14.449999999999818
1995-10-12,29.63000000000011
1995-10-13,28.899999999999636
1995-10-16,-9.399999999999636
1995-10-17,11.55999999999949
1995-10-18,-18.419999999999163
1995-10-19,24.92999999999938
1995-10-20,-7.5900000000001455
1995-10-23,-39.38000000000011
1995-10-24,28.18000000000029
1995-10-25,-29.979999999999563
1995-10-26,-49.86000000000058
1995-10-27,37.93000000000029
1995-10-30,14.819999999999709
1995-10-31,-1.0900000000001455
1995-11-01,11.200000000000728
1995-11-02,41.909999999999854
1995-11-03,16.979999999999563
1995-11-06,-11.55999999999949
1995-11-07,-16.980000000000473
1995-11-08,55.64000000000033
1995-11-09,11.55999999999949
1995-11-10,6.140000000000327
1995-11-13,2.5299999999997453
1995-11-14,-1.089999999999236
1995-11-15,50.9399999999996
1995-11-16,46.60999999999967
1995-11-17,20.590000000000146
1995-11-20,-6.859999999999673
1995-11-21,40.460000000000036
1995-11-22,18.05999999999949
1995-11-23,0.0
1995-11-24,7.230000000000473
1995-11-27,22.039999999999964
1995-11-28,7.220000000000255
1995-11-29,27.460000000000036
1995-11-30,-31.07000000000062
1995-12-01,12.640000000000327
1995-12-04,52.39000000000033
1995-12-05,37.92999999999938
1995-12-06,21.68000000000029
1995-12-07,-39.73999999999978
1995-12-08,-2.530000000000655
1995-12-11,27.460000000000036
1995-12-12,-9.399999999999636
1995-12-13,41.55000000000018
1995-12-14,-34.32000000000062
1995-12-15,-5.420000000000073
1995-12-18,-101.51999999999953
1995-12-19,34.68000000000029
1995-12-20,-50.57000000000062
1995-12-21,37.210000000000036
1995-12-22,1.4400000000005093
1995-12-25,0.0
1995-12-26,12.289999999999964
1995-12-27,-4.3400000000001455
1995-12-28,-10.11999999999989
1995-12-29,21.31999999999971
1996-01-01,0.0
1996-01-02,60.32999999999993
1996-01-03,16.61999999999989
1996-01-04,-20.229999999999563
1996-01-05,7.5900000000001455
1996-01-08,16.25
1996-01-09,-67.55000000000018
1996-01-10,-97.19000000000051
1996-01-11,32.160000000000764
1996-01-12,-3.980000000000473
1996-01-15,-17.340000000000146
1996-01-16,44.44000000000051
1996-01-17,-21.32000000000062
1996-01-18,57.45000000000073
1996-01-19,60.32999999999993
1996-01-22,34.67999999999938
1996-01-23,-27.089999999999236
1996-01-24,50.56999999999971
1996-01-25,-26.01000000000022
1996-01-26,54.92000000000007
1996-01-29,33.22999999999956
1996-01-30,76.23000000000047
1996-01-31,14.090000000000146
1996-02-01,9.760000000000218
1996-02-02,-31.07000000000062
1996-02-05,33.600000000000364
1996-02-06,52.01999999999953
1996-02-07,32.52000000000044
1996-02-08,47.31999999999971
1996-02-09,2.1700000000000728
1996-02-12,58.529999999999745
1996-02-13,1.0799999999999272
1996-02-14,-21.67999999999938
1996-02-15,-28.18000000000029
1996-02-16,-48.05000000000018
1996-02-19,0.0
1996-02-20,-44.789999999999964
1996-02-21,57.44000000000051
1996-02-22,92.48999999999978
1996-02-23,22.029999999999745
1996-02-26,-65.38999999999942
1996-02-27,-15.890000000000327
1996-02-28,-43.0
1996-02-29,-20.590000000000146
1996-03-01,50.94000000000051
1996-03-04,63.589999999999236
1996-03-05,42.27000000000044
1996-03-06,-12.649999999999636
1996-03-07,11.919999999999163
1996-03-08,-171.59999999999945
1996-03-11,110.90999999999985
1996-03-12,2.8900000000003274
1996-03-13,-15.539999999999964
1996-03-14,25.289999999999964
1996-03-15,-8.670000000000073
1996-03-18,98.63000000000011
1996-03-19,-14.090000000000146
1996-03-20,-14.090000000000146
1996-03-21,-28.539999999999964
1996-03-22,9.760000000000218
1996-03-25,7.219999999999345
1996-03-26,26.74000000000069
1996-03-27,-43.720000000000255
1996-03-28,3.9799999999995634
1996-03-29,-43.719999999999345
1996-04-01,50.57999999999993
1996-04-02,33.960000000000036
1996-04-03,18.05999999999949
1996-04-04,-6.859999999999673
1996-04-05,0.0
1996-04-08,-88.51000000000022
1996-04-09,-33.960000000000036
1996-04-10,-74.43000000000029
1996-04-11,1.0900000000001455
1996-04-12,45.52000000000044
1996-04-15,60.32999999999993
1996-04-16,27.100000000000364
1996-04-17,-70.09000000000015
1996-04-18,1.8099999999994907
1996-04-19,-16.26000000000022
1996-04-22,29.26000000000022
1996-04-23,23.850000000000364
1996-04-24,-34.69000000000051
1996-04-25,13.010000000000218
1996-04-26,1.0799999999999272
1996-04-29,5.420000000000073
1996-04-30,-4.329999999999927
1996-05-01,6.140000000000327
1996-05-02,-76.94999999999982
1996-05-03,-20.230000000000473
1996-05-06,-13.729999999999563
1996-05-07,-43.36000000000058
1996-05-08,53.11000000000058
1996-05-09,1.089999999999236
1996-05-10,42.99000000000069
1996-05-13,64.46000000000004
1996-05-14,42.10999999999967
1996-05-15,0.7299999999995634
1996-05-16,9.610000000000582
1996-05-17,52.44999999999982
1996-05-20,61.31999999999971
1996-05-21,-12.55999999999949
1996-05-22,41.73999999999978
1996-05-23,-15.88000000000011
1996-05-24,0.7399999999997817
1996-05-27,0.0
1996-05-28,-53.1899999999996
1996-05-29,-35.840000000000146
1996-05-30,19.579999999999927
1996-05-31,-50.22999999999956
1996-06-03,-18.470000000000255
1996-06-04,41.0
1996-06-05,31.769999999999527
1996-06-06,-30.289999999999964
1996-06-07,29.920000000000073
1996-06-10,-9.239999999999782
1996-06-11,-19.210000000000036
1996-06-12,-0.36999999999989086
1996-06-13,-10.340000000000146
1996-06-14,-8.489999999999782
1996-06-17,3.319999999999709
1996-06-18,-24.75
1996-06-19,20.32000000000062
1996-06-20,11.079999999999927
1996-06-21,45.79999999999927
1996-06-24,12.5600000000004
1996-06-25,1.480000000000473
1996-06-26,-36.57000000000062
1996-06-27,-5.170000000000073
1996-06-28,-22.899999999999636
1996-07-01,75.34999999999945
1996-07-02,-9.599999999999454
1996-07-03,-17.359999999999673
1996-07-04,0.0
1996-07-05,-114.88000000000011
1996-07-08,-37.3100000000004
1996-07-09,31.029999999999745
1996-07-10,21.789999999999964
1996-07-11,-83.10999999999967
1996-07-12,-9.979999999999563
1996-07-15,-161.05000000000018
1996-07-16,9.25
1996-07-17,18.11999999999989
1996-07-18,87.30000000000018
1996-07-19,-37.36000000000058
1996-07-22,-35.88000000000011
1996-07-23,-44.38999999999942
1996-07-24,8.139999999999418
1996-07-25,67.32000000000062
1996-07-26,51.05000000000018
1996-07-29,-38.470000000000255
1996-07-30,47.340000000000146
1996-07-31,46.97999999999956
1996-08-01,65.84000000000015
1996-08-02,85.07999999999993
1996-08-05,-5.550000000000182
1996-08-06,21.829999999999927
1996-08-07,22.5600000000004
1996-08-08,-5.180000000000291
1996-08-09,-32.17999999999938
1996-08-12,23.67999999999938
1996-08-13,-57.710000000000036
1996-08-14,19.610000000000582
1996-08-15,-1.110000000000582
1996-08-16,23.670000000000073
1996-08-19,9.989999999999782
1996-08-20,21.82000000000062
1996-08-21,-31.44000000000051
1996-08-22,43.650000000000546
1996-08-23,-10.730000000000473
1996-08-26,-28.849999999999454
1996-08-27,17.38000000000011
1996-08-28,1.1099999999996726
1996-08-29,-64.73000000000047
1996-08-30,-31.4399999999996
1996-09-02,0.0
1996-09-03,32.18000000000029
1996-09-04,8.509999999999309
1996-09-05,-49.9399999999996
1996-09-06,52.899999999999636
1996-09-09,73.98000000000047
1996-09-10,-6.6599999999998545
1996-09-11,27.73999999999978
1996-09-12,17.019999999999527
1996-09-13,66.58000000000084
1996-09-16,50.67999999999938
1996-09-17,-0.36999999999989086
1996-09-18,-11.470000000000255
1996-09-19,-9.61999999999989
1996-09-20,20.720000000000255
1996-09-23,6.279999999999745
1996-09-24,-20.710000000000036
1996-09-25,3.3299999999999272
1996-09-26,-8.509999999999309
1996-09-27,4.069999999999709
1996-09-30,9.25
1996-10-01,22.729999999999563
1996-10-02,29.07000000000062
1996-10-03,-1.1199999999998909
1996-10-04,60.00999999999931
1996-10-07,-13.049999999999272
1996-10-08,-13.039999999999964
1996-10-09,-36.150000000000546
1996-10-10,-8.949999999999818
1996-10-11,47.710000000000036
1996-10-14,40.61999999999989
1996-10-15,-5.220000000000255
1996-10-16,16.030000000000655
1996-10-17,38.38999999999942
1996-10-18,35.029999999999745
1996-10-21,-3.3599999999996726
1996-10-22,-29.06999999999971
1996-10-23,-25.340000000000146
1996-10-24,-43.98000000000047
1996-10-25,14.540000000000873
1996-10-28,-34.29000000000087
1996-10-29,34.29000000000087
1996-10-30,-13.790000000000873
1996-10-31,36.150000000000546
1996-11-01,-7.449999999999818
1996-11-04,19.75
1996-11-05,39.5
1996-11-06,96.52999999999975
1996-11-07,28.329999999999927
1996-11-08,13.789999999999964
1996-11-11,35.77000000000044
1996-11-12,10.4399999999996
1996-11-13,8.199999999999818
1996-11-14,38.76000000000022
1996-11-15,35.029999999999745
1996-11-18,-1.1199999999998909
1996-11-19,50.69000000000051
1996-11-20,32.42000000000007
1996-11-21,-11.550000000000182
1996-11-22,53.289999999999964
1996-11-25,76.02999999999975
1996-11-26,-19.38000000000011
1996-11-27,-29.06999999999971
1996-11-28,0.0
1996-11-29,22.359999999999673
1996-12-02,0.0
1996-12-03,-79.01000000000022
1996-12-04,-19.75
1996-12-05,14.160000000000764
1996-12-06,-55.150000000000546
1996-12-09,81.98999999999978
1996-12-10,9.3100000000004
1996-12-11,-70.72999999999956
1996-12-12,-98.80000000000018
1996-12-13,1.1499999999996362
1996-12-16,-36.51999999999953
1996-12-17,39.97999999999956
1996-12-18,38.44000000000051
1996-12-19,126.86999999999989
1996-12-20,10.759999999999309
1996-12-23,4.6200000000008
1996-12-24,33.82999999999993
1996-12-25,0.0
1996-12-26,23.829999999999927
1996-12-27,14.229999999999563
1996-12-30,-11.539999999999964
1996-12-31,-101.09999999999945
1997-01-01,0.0
1997-01-02,-5.780000000000655
1997-01-03,101.60000000000036
1997-01-06,23.090000000000146
1997-01-07,33.47999999999956
1997-01-08,-51.18000000000029
1997-01-09,76.19000000000051
1997-01-10,78.11999999999989
1997-01-13,5.390000000000327
1997-01-14,53.10999999999967
1997-01-15,-35.409999999999854
1997-01-16,38.48999999999978
1997-01-17,67.73000000000047
1997-01-20,10.769999999999527
1997-01-21,40.029999999999745
1997-01-22,-33.86999999999989
1997-01-23,-94.27999999999975
1997-01-24,-59.27000000000044
1997-01-27,-35.789999999999964
1997-01-28,-4.609999999999673
1997-01-29,84.65999999999985
1997-01-30,83.11999999999989
1997-01-31,-10.769999999999527
1997-02-03,-6.930000000000291
1997-02-04,27.31999999999971
1997-02-05,-86.57999999999993
1997-02-06,26.160000000000764
1997-02-07,82.73999999999978
1997-02-10,-49.25
1997-02-11,51.55999999999949
1997-02-12,103.52000000000044
1997-02-13,60.80999999999949
1997-02-14,-33.47999999999956
1997-02-17,0.0
1997-02-18,78.5
1997-02-19,-47.32999999999993
1997-02-20,-92.75
1997-02-21,4.239999999999782
1997-02-24,76.57999999999993
1997-02-25,30.01000000000022
1997-02-26,-55.029999999999745
1997-02-27,-58.11000000000058
1997-02-28,-47.32999999999993
1997-03-03,41.18000000000029
1997-03-04,-66.19000000000051
1997-03-05,93.1200000000008
